run_id,category,reason,match_method,user_row_number,user_transaction_id,user_timestamp,user_type,user_asset,user_quantity,user_price_usd,user_fee,user_note,exchange_row_number,exchange_transaction_id,exchange_timestamp,exchange_type,exchange_asset,exchange_quantity,exchange_price_usd,exchange_fee,exchange_note,timestamp_diff_seconds,quantity_diff_pct,user_quality_issues,exchange_quality_issues,user_original_row,exchange_original_row
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Unmatched (User only),Data quality issue: Duplicate transaction_id in user file: USR-001,none,17,USR-001,2024-03-01T09:00:00Z,BUY,BTC,0.5,62000.00,0.0005,Monthly DCA,,,,,,,,,,,,Duplicate transaction_id in user file: USR-001,,"{""transaction_id"":""USR-001"",""timestamp"":""2024-03-01T09:00:00Z"",""type"":""BUY"",""asset"":""BTC"",""quantity"":""0.5"",""price_usd"":""62000.00"",""fee"":""0.0005"",""note"":""Monthly DCA""}",
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Unmatched (User only),"Data quality issue: Invalid timestamp: ""2024-03-09T""",none,20,USR-018,2024-03-09T,SELL,ETH,0.3,3510.00,0.0003,Malformed timestamp,,,,,,,,,,,,"Invalid timestamp: ""2024-03-09T""",,"{""transaction_id"":""USR-018"",""timestamp"":""2024-03-09T"",""type"":""SELL"",""asset"":""ETH"",""quantity"":""0.3"",""price_usd"":""3510.00"",""fee"":""0.0003"",""note"":""Malformed timestamp""}",
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Unmatched (User only),"Data quality issue: Invalid quantity: must be non-negative, found -0.1",none,21,USR-019,2024-03-10T08:00:00Z,BUY,BTC,-0.1,62000.00,0.0001,Negative quantity - data error,,,,,,,,,,,,"Invalid quantity: must be non-negative, found -0.1",,"{""transaction_id"":""USR-019"",""timestamp"":""2024-03-10T08:00:00Z"",""type"":""BUY"",""asset"":""BTC"",""quantity"":""-0.1"",""price_usd"":""62000.00"",""fee"":""0.0001"",""note"":""Negative quantity - data error""}",
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Unmatched (User only),"Data quality issue: Invalid timestamp: ""2024-03-12T""; Missing type",none,26,USR-024,2024-03-12T,,BTC,0.4,62800.00,0.0004,Missing timestamp entirely,,,,,,,,,,,,"Invalid timestamp: ""2024-03-12T""; Missing type",,"{""transaction_id"":""USR-024"",""timestamp"":""2024-03-12T"",""type"":"""",""asset"":""BTC"",""quantity"":""0.4"",""price_usd"":""62800.00"",""fee"":""0.0004"",""note"":""Missing timestamp entirely""}",
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,2,USR-001,2024-03-01T09:00:00Z,BUY,BTC,0.5,62000.00,0.0005,Monthly DCA,2,EXC-1001,2024-03-01T09:00:32Z,BUY,BTC,0.5,62000.00,0.0005,,32,0.000000,,,"{""transaction_id"":""USR-001"",""timestamp"":""2024-03-01T09:00:00Z"",""type"":""BUY"",""asset"":""BTC"",""quantity"":""0.5"",""price_usd"":""62000.00"",""fee"":""0.0005"",""note"":""Monthly DCA""}","{""transaction_id"":""EXC-1001"",""timestamp"":""2024-03-01T09:00:32Z"",""type"":""BUY"",""asset"":""BTC"",""quantity"":""0.5"",""price_usd"":""62000.00"",""fee"":""0.0005"",""note"":""""}"
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,3,USR-002,2024-03-01T11:30:00Z,BUY,ETH,2.0,3400.00,0.002,,3,EXC-1002,2024-03-01T11:30:00Z,BUY,ETH,2.0,3400.00,0.002,,0,0.000000,,,"{""transaction_id"":""USR-002"",""timestamp"":""2024-03-01T11:30:00Z"",""type"":""BUY"",""asset"":""ETH"",""quantity"":""2.0"",""price_usd"":""3400.00"",""fee"":""0.002"",""note"":""""}","{""transaction_id"":""EXC-1002"",""timestamp"":""2024-03-01T11:30:00Z"",""type"":""BUY"",""asset"":""ETH"",""quantity"":""2.0"",""price_usd"":""3400.00"",""fee"":""0.002"",""note"":""""}"
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,4,USR-003,2024-03-02T08:15:00Z,SELL,BTC,0.1,63200.00,0.0001,Partial exit,4,EXC-1003,2024-03-02T08:15:10Z,SELL,BTC,0.1,63200.00,0.0001,,10,0.000000,,,"{""transaction_id"":""USR-003"",""timestamp"":""2024-03-02T08:15:00Z"",""type"":""SELL"",""asset"":""BTC"",""quantity"":""0.1"",""price_usd"":""63200.00"",""fee"":""0.0001"",""note"":""Partial exit""}","{""transaction_id"":""EXC-1003"",""timestamp"":""2024-03-02T08:15:10Z"",""type"":""SELL"",""asset"":""BTC"",""quantity"":""0.1"",""price_usd"":""63200.00"",""fee"":""0.0001"",""note"":""""}"
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,5,USR-004,2024-03-02T14:45:00Z,TRANSFER_OUT,ETH,1.0,,0.001,Sent to hardware wallet,5,EXC-1004,2024-03-02T14:45:00Z,TRANSFER_IN,ETH,1.0,,0.001,Received from user wallet,0,0.000000,,,"{""transaction_id"":""USR-004"",""timestamp"":""2024-03-02T14:45:00Z"",""type"":""TRANSFER_OUT"",""asset"":""ETH"",""quantity"":""1.0"",""price_usd"":"""",""fee"":""0.001"",""note"":""Sent to hardware wallet""}","{""transaction_id"":""EXC-1004"",""timestamp"":""2024-03-02T14:45:00Z"",""type"":""TRANSFER_IN"",""asset"":""ETH"",""quantity"":""1.0"",""price_usd"":"""",""fee"":""0.001"",""note"":""Received from user wallet""}"
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,6,USR-005,2024-03-03T10:00:00Z,BUY,bitcoin,0.25,61800.00,0.00025,Note: BTC referred to as bitcoin,6,EXC-1005,2024-03-03T10:02:00Z,BUY,BTC,0.25,61800.00,0.00025,,120,0.000000,,,"{""transaction_id"":""USR-005"",""timestamp"":""2024-03-03T10:00:00Z"",""type"":""BUY"",""asset"":""bitcoin"",""quantity"":""0.25"",""price_usd"":""61800.00"",""fee"":""0.00025"",""note"":""Note: BTC referred to as bitcoin""}","{""transaction_id"":""EXC-1005"",""timestamp"":""2024-03-03T10:02:00Z"",""type"":""BUY"",""asset"":""BTC"",""quantity"":""0.25"",""price_usd"":""61800.00"",""fee"":""0.00025"",""note"":""""}"
e6aea9f4-b5f0-43ed-ab67-c349518acdb3,Matched,proximity match within configured tolerances,proximity,7,USR-006,2024-03-03T16:20:00Z,BUY,USDT,500.00,1.00,0.5,Stablecoin purchase,7,EXC-1006,2024-03-03T16:20:00Z,BUY,USDT,500.00,1.00,0.5,,0,0.000000,,,"{""transaction_id"":""USR-006"",""timestamp"":""2024-03-03T16:20:00Z"",""type"":""BUY"",""asset"":""USDT"",""quantity"":""500.00"",""price_usd"":""1.00"",""fee"":""0.5"",""note"":""Stablecoin purchase""}","{""transaction_id"":""EXC-1006"",""timestamp"":""2024-03-03T16:20:00Z"",""type"":""BUY"",""asset"":""USDT"",""quantity"":""500.00"",""price_usd"":""1.00"",""fee"":""0.5"",""note"":""""}"
